FL Paper Experiment | INFO flwr 2024-03-21 10:47:05,604 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-21 10:52:56,015 | server.py:236 | fit_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:52:56,814 | server.py:173 | evaluate_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:53:05,308 | server.py:187 | evaluate_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:53:05,309 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:55:04,459 | server.py:236 | fit_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:55:05,199 | server.py:173 | evaluate_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:55:14,030 | server.py:187 | evaluate_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:55:14,030 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:57:28,061 | server.py:236 | fit_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:57:29,056 | server.py:173 | evaluate_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:57:38,390 | server.py:187 | evaluate_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:57:38,390 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:59:41,312 | server.py:236 | fit_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:59:42,048 | server.py:173 | evaluate_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:59:51,145 | server.py:187 | evaluate_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:59:51,145 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:01:56,229 | server.py:236 | fit_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:01:57,207 | server.py:173 | evaluate_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:02:06,030 | server.py:187 | evaluate_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:02:06,031 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:04:05,655 | server.py:236 | fit_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:04:06,448 | server.py:173 | evaluate_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:04:14,834 | server.py:187 | evaluate_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:04:14,834 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:06:10,257 | server.py:236 | fit_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:06:11,021 | server.py:173 | evaluate_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:06:19,419 | server.py:187 | evaluate_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:06:19,420 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:08:16,137 | server.py:236 | fit_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:08:16,943 | server.py:173 | evaluate_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:08:25,565 | server.py:187 | evaluate_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:08:25,566 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:10:28,401 | server.py:236 | fit_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:10:29,157 | server.py:173 | evaluate_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:10:37,608 | server.py:187 | evaluate_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:10:37,608 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:12:32,633 | server.py:236 | fit_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:12:33,395 | server.py:173 | evaluate_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:12:41,817 | server.py:187 | evaluate_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:12:41,818 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:14:37,443 | server.py:236 | fit_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:14:38,256 | server.py:173 | evaluate_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:14:46,796 | server.py:187 | evaluate_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:14:46,797 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:16:41,967 | server.py:236 | fit_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:16:42,913 | server.py:173 | evaluate_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:16:51,340 | server.py:187 | evaluate_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:16:51,341 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:18:45,821 | server.py:236 | fit_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:18:46,548 | server.py:173 | evaluate_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:18:54,716 | server.py:187 | evaluate_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:18:54,716 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:20:50,548 | server.py:236 | fit_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:20:51,221 | server.py:173 | evaluate_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:20:59,720 | server.py:187 | evaluate_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:20:59,721 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:22:55,045 | server.py:236 | fit_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:22:55,882 | server.py:173 | evaluate_round 17: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:23:04,116 | server.py:187 | evaluate_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:23:04,117 | server.py:222 | fit_round 18: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:25:00,248 | server.py:236 | fit_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:25:01,089 | server.py:173 | evaluate_round 18: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:25:09,319 | server.py:187 | evaluate_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:25:09,320 | server.py:222 | fit_round 19: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:27:04,335 | server.py:236 | fit_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:27:05,121 | server.py:173 | evaluate_round 19: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:27:13,470 | server.py:187 | evaluate_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:27:13,471 | server.py:222 | fit_round 20: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:29:10,078 | server.py:236 | fit_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:29:10,937 | server.py:173 | evaluate_round 20: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:29:19,185 | server.py:187 | evaluate_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:29:19,185 | server.py:222 | fit_round 21: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:31:14,417 | server.py:236 | fit_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:31:15,328 | server.py:173 | evaluate_round 21: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:31:23,804 | server.py:187 | evaluate_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:31:23,805 | server.py:222 | fit_round 22: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:33:18,530 | server.py:236 | fit_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:33:19,269 | server.py:173 | evaluate_round 22: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:33:27,601 | server.py:187 | evaluate_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:33:27,602 | server.py:222 | fit_round 23: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:35:20,579 | server.py:236 | fit_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:35:21,454 | server.py:173 | evaluate_round 23: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:35:29,443 | server.py:187 | evaluate_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:35:29,444 | server.py:222 | fit_round 24: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:37:21,442 | server.py:236 | fit_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:37:22,287 | server.py:173 | evaluate_round 24: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:37:30,595 | server.py:187 | evaluate_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:37:30,596 | server.py:222 | fit_round 25: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:25,586 | server.py:236 | fit_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:26,469 | server.py:173 | evaluate_round 25: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:34,763 | server.py:187 | evaluate_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:34,763 | server.py:222 | fit_round 26: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:41:28,743 | server.py:236 | fit_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:41:29,534 | server.py:173 | evaluate_round 26: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:41:37,827 | server.py:187 | evaluate_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:41:37,828 | server.py:222 | fit_round 27: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:43:31,403 | server.py:236 | fit_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:43:32,292 | server.py:173 | evaluate_round 27: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:43:40,617 | server.py:187 | evaluate_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:43:40,618 | server.py:222 | fit_round 28: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:45:34,714 | server.py:236 | fit_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:45:35,571 | server.py:173 | evaluate_round 28: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:45:43,818 | server.py:187 | evaluate_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:45:43,819 | server.py:222 | fit_round 29: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:47:37,348 | server.py:236 | fit_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:47:38,177 | server.py:173 | evaluate_round 29: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:47:46,413 | server.py:187 | evaluate_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:47:46,414 | server.py:222 | fit_round 30: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:49:40,073 | server.py:236 | fit_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:49:40,921 | server.py:173 | evaluate_round 30: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:49:49,131 | server.py:187 | evaluate_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:49:49,131 | server.py:222 | fit_round 31: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:51:42,971 | server.py:236 | fit_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:51:43,860 | server.py:173 | evaluate_round 31: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:51:52,180 | server.py:187 | evaluate_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:51:52,180 | server.py:222 | fit_round 32: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:53:46,789 | server.py:236 | fit_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:53:47,647 | server.py:173 | evaluate_round 32: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:53:55,773 | server.py:187 | evaluate_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:53:55,773 | server.py:222 | fit_round 33: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:55:50,924 | server.py:236 | fit_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:55:51,780 | server.py:173 | evaluate_round 33: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:56:00,217 | server.py:187 | evaluate_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:56:00,217 | server.py:222 | fit_round 34: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:57:55,543 | server.py:236 | fit_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:57:56,310 | server.py:173 | evaluate_round 34: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:58:06,499 | server.py:187 | evaluate_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:58:06,500 | server.py:222 | fit_round 35: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:00:07,723 | server.py:236 | fit_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:00:08,552 | server.py:173 | evaluate_round 35: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:00:17,353 | server.py:187 | evaluate_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:00:17,353 | server.py:222 | fit_round 36: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:02:13,326 | server.py:236 | fit_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:02:14,118 | server.py:173 | evaluate_round 36: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:02:22,535 | server.py:187 | evaluate_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:02:22,536 | server.py:222 | fit_round 37: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:04:17,402 | server.py:236 | fit_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:04:18,186 | server.py:173 | evaluate_round 37: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:04:26,697 | server.py:187 | evaluate_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:04:26,698 | server.py:222 | fit_round 38: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:06:24,597 | server.py:236 | fit_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:06:25,488 | server.py:173 | evaluate_round 38: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:06:34,338 | server.py:187 | evaluate_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:06:34,339 | server.py:222 | fit_round 39: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:08:30,290 | server.py:236 | fit_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:08:31,138 | server.py:173 | evaluate_round 39: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:08:39,978 | server.py:187 | evaluate_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:08:39,979 | server.py:222 | fit_round 40: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:10:39,075 | server.py:236 | fit_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:10:39,819 | server.py:173 | evaluate_round 40: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:10:48,208 | server.py:187 | evaluate_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:10:48,209 | server.py:222 | fit_round 41: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:12:44,876 | server.py:236 | fit_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:12:45,753 | server.py:173 | evaluate_round 41: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:12:54,212 | server.py:187 | evaluate_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:12:54,213 | server.py:222 | fit_round 42: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:03,169 | server.py:236 | fit_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:04,184 | server.py:173 | evaluate_round 42: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:16,194 | server.py:187 | evaluate_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:16,197 | server.py:222 | fit_round 43: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:17:17,797 | server.py:236 | fit_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:17:18,733 | server.py:173 | evaluate_round 43: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:17:27,171 | server.py:187 | evaluate_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:17:27,172 | server.py:222 | fit_round 44: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:19:22,956 | server.py:236 | fit_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:19:23,857 | server.py:173 | evaluate_round 44: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:19:32,106 | server.py:187 | evaluate_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:19:32,106 | server.py:222 | fit_round 45: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:21:29,924 | server.py:236 | fit_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:21:31,044 | server.py:173 | evaluate_round 45: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:21:39,922 | server.py:187 | evaluate_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:21:39,923 | server.py:222 | fit_round 46: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:23:39,242 | server.py:236 | fit_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:23:40,080 | server.py:173 | evaluate_round 46: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:23:48,934 | server.py:187 | evaluate_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:23:48,934 | server.py:222 | fit_round 47: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:47,962 | server.py:236 | fit_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:48,867 | server.py:173 | evaluate_round 47: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:57,490 | server.py:187 | evaluate_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:57,491 | server.py:222 | fit_round 48: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:27:52,635 | server.py:236 | fit_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:27:53,548 | server.py:173 | evaluate_round 48: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:28:01,941 | server.py:187 | evaluate_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:28:01,941 | server.py:222 | fit_round 49: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:05,504 | server.py:236 | fit_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:06,350 | server.py:173 | evaluate_round 49: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:14,957 | server.py:187 | evaluate_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:14,958 | server.py:222 | fit_round 50: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:32:15,348 | server.py:236 | fit_round 50 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:32:16,160 | server.py:173 | evaluate_round 50: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:32:24,633 | server.py:187 | evaluate_round 50 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:32:24,634 | server.py:222 | fit_round 51: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:34:19,918 | server.py:236 | fit_round 51 received 10 results and 0 failures
