FL Paper Experiment | INFO flwr 2024-04-17 13:44:59,301 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:46:33,032 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:47:10,620 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:47:10,654 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:47:16,316 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:47:16,316 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:47:16,316 | server.py:111 | [ROUND 4]
FL Paper Experiment | INFO flwr 2024-04-17 13:47:16,316 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:47:53,248 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:47:53,282 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:47:58,941 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:47:58,941 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:47:58,941 | server.py:111 | [ROUND 5]
FL Paper Experiment | INFO flwr 2024-04-17 13:47:58,941 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:48:37,041 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:48:37,095 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:48:42,817 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:48:42,817 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:48:42,818 | server.py:111 | [ROUND 6]
FL Paper Experiment | INFO flwr 2024-04-17 13:48:42,818 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:49:20,813 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:49:20,867 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:49:26,515 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:49:26,515 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:49:26,515 | server.py:111 | [ROUND 7]
FL Paper Experiment | INFO flwr 2024-04-17 13:49:26,515 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:50:04,452 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:50:04,486 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:50:10,155 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:50:10,155 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:50:10,155 | server.py:111 | [ROUND 8]
FL Paper Experiment | INFO flwr 2024-04-17 13:50:10,155 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:50:48,062 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:50:48,116 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:50:53,733 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:50:53,733 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:50:53,733 | server.py:111 | [ROUND 9]
FL Paper Experiment | INFO flwr 2024-04-17 13:50:53,734 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:51:30,899 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:51:30,932 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:51:36,586 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:51:36,586 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:51:36,586 | server.py:111 | [ROUND 10]
FL Paper Experiment | INFO flwr 2024-04-17 13:51:36,587 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:52:13,915 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:52:13,947 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:52:19,692 | server.py:190 | aggregate_evaluate: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:52:19,692 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:52:19,692 | server.py:111 | [ROUND 11]
FL Paper Experiment | INFO flwr 2024-04-17 13:52:19,692 | server.py:224 | configure_fit: strategy sampled 2 clients (out of 3)
FL Paper Experiment | INFO flwr 2024-04-17 13:52:58,130 | server.py:238 | aggregate_fit: received 2 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 13:52:58,164 | server.py:176 | configure_evaluate: strategy sampled 2 clients (out of 3)
