FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'roc': 0.2744268476963043}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'kappa': 0.025065988302230835,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'roc': 0.22357401251792908}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'kappa': -0.049450576305389404,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'roc': 0.21697628498077393}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'kappa': 0.051820725202560425,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'roc': 0.2741193175315857}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'kappa': 0.011494249105453491,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'roc': 0.27193790674209595}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'kappa': -0.0070421695709228516,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'roc': 0.2028207778930664}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'kappa': 0.004132211208343506,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'roc': 0.24398037791252136}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'kappa': 0.00581398606300354,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'roc': 0.29138702154159546}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'kappa': -0.04945051670074463,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'roc': 0.27748268842697144}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'kappa': 0.005494534969329834,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'roc': 0.23077349364757538}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'kappa': -0.002793252468109131,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'roc': 0.23841643333435059}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'kappa': -0.029247939586639404,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,125 | server.py:494 | 	                 'roc': 0.2106683999300003}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'kappa': 0.0555555522441864,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'roc': 0.23923906683921814}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'kappa': -0.03977268934249878,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'recall': 0.05000000074505806,
